strain	country	year	clade_membership
KU697254|USA|2015|2a	USA	2015	2a
KT868246|USA|2006|2a	USA	2006	2a
AB512134|Japan|2007|2a	Japan	2007	2a
KP975430|China|2015|2a	China	2015	2a
KT868296|USA|2006|2a	USA	2006	2a
KU697222|USA|2015|2a	USA	2015	2a
HQ591366|Croatia|2008|2a	Croatia	2008	2a
KX641108|China|2016|2a	China	2016	2a
MF139075|China|1998|2a	China	1998	2a
KJ729073|India|2012|2a	India	2012	2a
GQ358993|China|2007|2a	China	2007	2a
MT302516|China|2017|2a	China	2017	2a
OL377110|USA|2018|2a	USA	2018	2a
MF589526|China|2014|2a	China	2014	2a
OL376993|USA|2017|2a	USA	2017	2a
EF524537|China|2007|2a	China	2007	2a
OL377353|Germany|2019|2a	Germany	2019	2a
KT868004|USA|2007|2a	USA	2007	2a
KU697104|USA|2014|2a	USA	2014	2a
OL377047|USA|2017|2a	USA	2017	2a
EF371518|Sweden|2007|2a	Sweden	2007	2a
ON098551|Nigeria|2014|2a	Nigeria	2014	2a
KT868167|USA|2006|2a	USA	2006	2a
KC620529|South_Korea|2002|2a	South_Korea	2002	2a
LC278324|Japan|2017|2a	Japan	2017	2a
KC514989|China|2012|2a	China	2012	2a
EF371551|Sweden|2007|2a	Sweden	2007	2a
EF524532|China|2007|2a	China	2007	2a
KT868050|USA|2006|2a	USA	2006	2a
KU697122|USA|2014|2a	USA	2014	2a
MW089643|China|2016|2a	China	2016	2a
GU370063|China|2009|2a	China	2009	2a
KX169307|China|2015|2a	China	2015	2a
KT868332|USA|2005|2a	USA	2005	2a
JN133304|Spain|2002|2a	Spain	2002	2a
OM677715|Taiwan|2018|2a	Taiwan	2018	2a
KP420186|Ukraine|2011|2a	Ukraine	2011	2a
AF027217|Canada|1997|2a	Canada	1997	2a
OL377045|USA|2017|2a	USA	2017	2a
KY655959|China|2016|2a	China	2016	2a
KT868009|USA|2006|2a	USA	2006	2a
AB512131|Japan|2007|2a	Japan	2007	2a
KT868285|USA|2009|2a	USA	2009	2a
MF616425|Uruguay|2017|2a	Uruguay	2017	2a
JN006465|Romania|2010|2a	Romania	2010	2a
KU697153|USA|2015|2a	USA	2015	2a
KT867843|USA|2006|2a	USA	2006	2a
OL377324|Belgium|2019|2a	Belgium	2019	2a
MW089708|China|2018|2a	China	2018	2a
KX352158|China|2015|2a	China	2015	2a
LC278331|Japan|2017|2a	Japan	2017	2a
KT284887|China|2015|2a	China	2015	2a
OL377020|USA|2017|2a	USA	2017	2a
OL377326|Netherlands|2019|2a	Netherlands	2019	2a
MH465401|China|2016|2a	China	2016	2a
KT868044|USA|2005|2a	USA	2005	2a
KU697152|USA|2015|2a	USA	2015	2a
ON262097|China|2021|2a	China	2021	2a
MW089638|China|2016|2a	China	2016	2a
MH920585|China|2017|2a	China	2017	2a
KT868064|USA|2005|2a	USA	2005	2a
OL377275|Poland|2017|2a	Poland	2017	2a
MT184956|China|2018|2a	China	2018	2a
KT868385|USA|2012|2a	USA	2012	2a
KT868407|USA|2012|2a	USA	2012	2a
KU697021|USA|2015|2a	USA	2015	2a
KT868377|USA|2012|2a	USA	2012	2a
KT868314|USA|2004|2a	USA	2004	2a
AY424401|Austria|2003|2a	Austria	2003	2a
KM191069|USA|2013|2a	USA	2013	2a
KX828216|South_Korea|2016|2a	South_Korea	2016	2a
KT868464|USA|2007|2a	USA	2007	2a
KU697251|USA|2015|2a	USA	2015	2a
KT868358|USA|2006|2a	USA	2006	2a
HQ738639|USA|2010|2b	USA	2010	2b
EU450595|South_Korea|2008|2b	South_Korea	2008	2b
HQ591376|Croatia|2008|2b	Croatia	2008	2b
DQ231515|China|2005|2b	China	2005	2b
FJ870975|China|2008|2b	China	2008	2b
KC620536|South_Korea|2003|2b	South_Korea	2003	2b
KM191051|USA|2013|2b	USA	2013	2b
MG732821|China|2016|2b	China	2016	2b
GQ404806|China|2007|2b	China	2007	2b
KT868306|USA|2006|2b	USA	2006	2b
EU545543|Slovakia|2007|2b	Slovakia	2007	2b
KT868116|USA|2007|2b	USA	2007	2b
EU483634|Germany|2008|2b	Germany	2008	2b
JF683407|Taiwan|2009|2b	Taiwan	2009	2b
EU350548|China|2007|2b	China	2007	2b
GQ915289|China|2009|2b	China	2009	2b
MT432467|Viet_Nam|2019|2b	Viet_Nam	2019	2b
MW117136|China|2018|2b	China	2018	2b
MW561995|China|2020|2b	China	2020	2b
KX641129|China|2016|2b	China	2016	2b
MK504387|USA|2017|2b	USA	2017	2b
AB361567|Japan|2007|2b	Japan	2007	2b
KM191063|USA|2013|2b	USA	2013	2b
KY806067|United_Kingdom|2016|2b	United_Kingdom	2016	2b
OL677614|Thailand|2020|2b	Thailand	2020	2b
MT376303|South_Korea|2014|2b	South_Korea	2014	2b
KM191071|USA|2013|2b	USA	2013	2b
KC620506|South_Korea|2011|2b	South_Korea	2011	2b
KP081545|China|2014|2b	China	2014	2b
MW974853|China|2019|2b	China	2019	2b
KT867976|USA|2006|2b	USA	2006	2b
KM191098|USA|2013|2b	USA	2013	2b
KT868429|USA|2007|2b	USA	2007	2b
MK140476|China|2017|2b	China	2017	2b
EU483638|Germany|2008|2b	Germany	2008	2b
KT868148|USA|2006|2b	USA	2006	2b
KC688420|Uruguay|2013|2b	Uruguay	2013	2b
KM974911|China|2014|2b	China	2014	2b
KY656087|China|2016|2b	China	2016	2b
MH465417|China|2002|2b	China	2002	2b
KR559716|Italy|2011|2b	Italy	2011	2b
OL377700|France|2021|2b	France	2021	2b
KT868331|USA|2005|2b	USA	2005	2b
FJ905460|South_Korea|2007|2b	South_Korea	2007	2b
KX169313|China|2015|2b	China	2015	2b
KX831478|China|2015|2b	China	2015	2b
LC278337|Japan|2017|2b	Japan	2017	2b
