strain	accession	country	year	clade_membership
AY422806|MN-00-10-EU|2000|USA|L1.1A	AY422806	USA	2000	L1.1A
AY395080|SD-01-08|2001|USA|L1.1A	AY395080	USA	2001	L1.1A
EU755691|PRRSV0000002065|2003|USA|L1.1A	EU755691	USA	2003	L1.1A
KX249758|15-Mar|2003|USA|L1.1A	KX249758	USA	2003	L1.1A
EF175570|SDPRRS-04-42|2004|USA|L1.1A	EF175570	USA	2004	L1.1A
DQ476800|PRRSV0002566|2004|USA|L1.1A	DQ476800	USA	2004	L1.1A
EF175568|SDPRRS-04-41|2004|USA|L1.1A	EF175568	USA	2004	L1.1A
EU755767|PRRSV0000002595|2004|USA|L1.1A	EU755767	USA	2004	L1.1A
EU758608|PRRSV0000008568|2006|USA|L1.1A	EU758608	USA	2006	L1.1A
EU758606|PRRSV0000008566|2006|USA|L1.1A	EU758606	USA	2006	L1.1A
EU756550|PRRSV0000005538|2006|USA|L1.1A	EU756550	USA	2006	L1.1A
EU758819|PRRSV0000008824|2007|USA|L1.1A	EU758819	USA	2007	L1.1A
KU501651|USA-CB327-2007|2007|USA|L1.1A	KU501651	USA	2007	L1.1A
KU501649|USA-CB325-2007|2007|USA|L1.1A	KU501649	USA	2007	L1.1A
EU758992|PRRSV0000009039|2007|USA|L1.1A	EU758992	USA	2007	L1.1A
EU759559|V2000000396|2007|USA|L1.1A	EU759559	USA	2007	L1.1A
EU759959|PRRSV2000000817|2008|USA|L1.1A	EU759959	USA	2008	L1.1A
EU759890|PRRSV2000000743|2008|USA|L1.1A	EU759890	USA	2008	L1.1A
KU501660|USA-CB501-2009|2009|USA|L1.1A	KU501660	USA	2009	L1.1A
MN499211|10234|2009|USA|L1.1A	MN499211	USA	2009	L1.1A
KT902339|USA-AP30-2009|2009|USA|L1.1A	KT902339	USA	2009	L1.1A
MN502623|10140|2009|USA|L1.1A	MN502623	USA	2009	L1.1A
KU501653|USA-CB398-2009|2009|USA|L1.1A	KU501653	USA	2009	L1.1A
KT902402|USA-AP94-2009|2009|USA|L1.1A	KT902402	USA	2009	L1.1A
MN501061|10075|2009|USA|L1.1A	MN501061	USA	2009	L1.1A
MN501796|10221|2009|USA|L1.1A	MN501796	USA	2009	L1.1A
KU501654|USA-CB399-2010|2010|USA|L1.1A	KU501654	USA	2010	L1.1A
KT902732|USA-AP372-2010|2010|USA|L1.1A	KT902732	USA	2010	L1.1A
KT902864|USA-AP507-2010|2010|USA|L1.1A	KT902864	USA	2010	L1.1A
KT902873|USA-AP516-2010|2010|USA|L1.1A	KT902873	USA	2010	L1.1A
MN500768|10510|2010|USA|L1.1A	MN500768	USA	2010	L1.1A
MN499298|10456|2010|USA|L1.1A	MN499298	USA	2010	L1.1A
MN498426|10311|2010|USA|L1.1A	MN498426	USA	2010	L1.1A
MN501899|10553|2010|USA|L1.1A	MN501899	USA	2010	L1.1A
MN501375|10340|2010|USA|L1.1A	MN501375	USA	2010	L1.1A
MN502025|10763|2011|USA|L1.1A	MN502025	USA	2011	L1.1A
KT903089|USA-AP671-2011|2011|USA|L1.1A	KT903089	USA	2011	L1.1A
KT903181|USA-AP763-2011|2011|USA|L1.1A	KT903181	USA	2011	L1.1A
MN501046|10749|2011|USA|L1.1A	MN501046	USA	2011	L1.1A
MN499533|11232|2012|USA|L1.1A	MN499533	USA	2012	L1.1A
MN501161|13784|2012|USA|L1.1A	MN501161	USA	2012	L1.1A
KT903882|USA-AP1439-2012|2012|USA|L1.1A	KT903882	USA	2012	L1.1A
KT903676|USA-AP1232-2012|2012|USA|L1.1A	KT903676	USA	2012	L1.1A
KT903960|USA-CB58-2012|2012|USA|L1.1A	KT903960	USA	2012	L1.1A
MN499729|11167|2012|USA|L1.1A	MN499729	USA	2012	L1.1A
KT903739|USA-AP1295-2012|2012|USA|L1.1A	KT903739	USA	2012	L1.1A
KT903611|USA-AP1167-2012|2012|USA|L1.1A	KT903611	USA	2012	L1.1A
MN499818|11653|2013|USA|L1.1A	MN499818	USA	2013	L1.1A
KT904111|USA-AP1508-2013|2013|USA|L1.1A	KT904111	USA	2013	L1.1A
KT904089|USA-AP1486-2013|2013|USA|L1.1A	KT904089	USA	2013	L1.1A
MN498309|11694|2013|USA|L1.1A	MN498309	USA	2013	L1.1A
MN501064|11458|2013|USA|L1.1A	MN501064	USA	2013	L1.1A
KT904621|USA-AP1934-2014|2014|USA|L1.1A	KT904621	USA	2014	L1.1A
KT905091|USA-AP2133-2015|2015|USA|L1.1A	KT905091	USA	2015	L1.1A
KT905221|USA-AP2283-2015|2015|USA|L1.1A	KT905221	USA	2015	L1.1A
MN500446|12811|2016|USA|L1.1A	MN500446	USA	2016	L1.1A
MN499465|12943|2016|USA|L1.1A	MN499465	USA	2016	L1.1A
MN499839|12762|2016|USA|L1.1A	MN499839	USA	2016	L1.1A
MN498645|12797|2016|USA|L1.1A	MN498645	USA	2016	L1.1A
MN502370|14200|2017|USA|L1.1A	MN502370	USA	2017	L1.1A
MN498968|14061|2017|USA|L1.1A	MN498968	USA	2017	L1.1A
MN501247|14327|2017|USA|L1.1A	MN501247	USA	2017	L1.1A
MN498417|14202|2017|USA|L1.1A	MN498417	USA	2017	L1.1A
MN502469|13211|2017|USA|L1.1A	MN502469	USA	2017	L1.1A
MN499563|13198|2017|USA|L1.1A	MN499563	USA	2017	L1.1A
PQ618415|2004019793|2004|USA|L1.1A	PQ618415	USA	2004	L1.1A
