strain	clade_membership	year
2A|2015|7|NA|KU697254	2A	2015
2A|2006|NA|NA|KT868246	2A	2006
2A|2007|12|NA|AB512134	2A	2007
2A|NA|NA|NA|KP975430	2A	NA
2A|2006|NA|NA|KT868296	2A	2006
2A|2015|6|NA|KU697222	2A	2015
2A|2008|NA|NA|HQ591366	2A	2008
2A|2014|NA|NA|KX641108	2A	2014
2A|1998|NA|NA|MF139075	2A	1998
2A|2012|4|24|KJ729073	2A	2012
2A|2007|5|10|GQ358993	2A	2007
2A|2017|NA|NA|MT302516	2A	2017
2A|2018|NA|NA|OL377110	2A	2018
2A|2014|NA|NA|MF589526	2A	2014
2A|2017|NA|NA|OL376993	2A	2017
2A|2006|NA|NA|EF524537	2A	2006
2A|2019|NA|NA|OL377353	2A	2019
2A|2007|NA|NA|KT868004	2A	2007
2A|2014|6|NA|KU697104	2A	2014
2A|2017|NA|NA|OL377047	2A	2017
2A|NA|NA|NA|EF371518	2A	NA
2A|2014|2|NA|ON098551	2A	2014
2A|2006|NA|NA|KT868167	2A	2006
2A|2002|NA|NA|KC620529	2A	2002
2A|NA|NA|NA|LC278324	2A	NA
2A|2012|NA|NA|KC514989	2A	2012
2A|NA|NA|NA|EF371551	2A	NA
2A|2006|NA|NA|EF524532	2A	2006
2A|2006|NA|NA|KT868050	2A	2006
2A|2014|11|NA|KU697122	2A	2014
2A|2016|NA|NA|MW089643	2A	2016
2A|2009|6|25|GU370063	2A	2009
2A|2015|8|27|KX169307	2A	2015
2A|2005|NA|NA|KT868332	2A	2005
2A|2002|NA|NA|JN133304	2A	2002
2A|2018|6|13|OM677715	2A	2018
2A|2011|1|NA|KP420186	2A	2011
2A|NA|NA|NA|AF027217	2A	NA
2A|2017|NA|NA|OL377045	2A	2017
2A|2016|2|NA|KY655959	2A	2016
2A|2006|NA|NA|KT868009	2A	2006
2A|2007|12|NA|AB512131	2A	2007
2A|2009|NA|NA|KT868285	2A	2009
2A|NA|NA|NA|MF616425	2A	NA
2A|2010|NA|NA|JN006465	2A	2010
2A|2015|2|NA|KU697153	2A	2015
2A|2006|NA|NA|KT867843	2A	2006
2A|2019|NA|NA|OL377324	2A	2019
2A|2018|NA|NA|MW089708	2A	2018
2A|2015|8|23|KX352158	2A	2015
2A|NA|NA|NA|LC278331	2A	NA
2A|2015|6|NA|KT284887	2A	2015
2A|2017|NA|NA|OL377020	2A	2017
2A|2019|NA|NA|OL377326	2A	2019
2A|2016|NA|NA|MH465401	2A	2016
2A|2005|NA|NA|KT868044	2A	2005
2A|2015|2|NA|KU697152	2A	2015
2A|2021|7|7|ON262097	2A	2021
2A|2016|NA|NA|MW089638	2A	2016
2A|2017|NA|NA|MH920585	2A	2017
2A|2005|NA|NA|KT868064	2A	2005
2A|2017|NA|NA|OL377275	2A	2017
2A|2018|NA|NA|MT184956	2A	2018
2A|2012|NA|NA|KT868385	2A	2012
2A|2012|NA|NA|KT868407	2A	2012
2A|2015|2|27|KU697021	2A	2015
2A|2012|NA|NA|KT868377	2A	2012
2A|2004|NA|NA|KT868314	2A	2004
2A|NA|NA|NA|AY424401	2A	NA
2A|2013|5|NA|KM191069	2A	2013
2A|2016|NA|NA|KX828216	2A	2016
2A|2007|NA|NA|KT868464	2A	2007
2A|2015|7|NA|KU697251	2A	2015
2A|2006|NA|NA|KT868358	2A	2006
2B|2010|NA|NA|HQ738639	2B	2010
2B|2005|NA|NA|EU450595	2B	2005
2B|2008|NA|NA|HQ591376	2B	2008
2B|2005|8|NA|DQ231515	2B	2005
2B|2008|NA|NA|FJ870975	2B	2008
2B|2003|NA|NA|KC620536	2B	2003
2B|2013|9|NA|KM191051	2B	2013
2B|2016|NA|NA|MG732821	2B	2016
2B|2007|4|NA|GQ404806	2B	2007
2B|2006|NA|NA|KT868306	2B	2006
2B|2007|3|14|EU545543	2B	2007
2B|2007|NA|NA|KT868116	2B	2007
2B|NA|NA|NA|EU483634	2B	NA
2B|2009|6|NA|JF683407	2B	2009
2B|NA|NA|NA|EU350548	2B	NA
2B|2009|4|NA|GQ915289	2B	2009
2B|2019|3|6|MT432467	2B	2019
2B|2018|NA|NA|MW117136	2B	2018
2B|2020|NA|NA|MW561995	2B	2020
2B|2015|NA|NA|KX641129	2B	2015
2B|2017|NA|NA|MK504387	2B	2017
2B|2007|5|23|AB361567	2B	2007
2B|2013|10|NA|KM191063	2B	2013
2B|2016|NA|NA|KY806067	2B	2016
2B|2020|11|9|OL677614	2B	2020
2B|2014|NA|NA|MT376303	2B	2014
2B|2013|3|NA|KM191071	2B	2013
2B|2011|NA|NA|KC620506	2B	2011
2B|2014|4|15|KP081545	2B	2014
2B|2019|10|NA|MW974853	2B	2019
2B|2006|NA|NA|KT867976	2B	2006
2B|2013|6|NA|KM191098	2B	2013
2B|2007|NA|NA|KT868429	2B	2007
2B|2017|NA|NA|MK140476	2B	2017
2B|NA|NA|NA|EU483638	2B	NA
2B|2006|NA|NA|KT868148	2B	2006
2B|NA|NA|NA|KC688420	2B	NA
